date,title,content,秒,タグ
2024年7月20日,早飯,"昼から集中するための早めし
ゲットする必要あったサイゼへ！
楽しみ感はある、時間かけずに悩まず行けるサイゼはありがたい",,
2024年7月20日,コーディング調子良し悪し,"これからが次の一歩だと思う。
テープル追加、県多言での参照周り、インポートについても調整、うわがき、全削除機能、物理削除機能も検討
てことはコンポーネント分けるか…",,
2024年7月20日,クラウドストライクBsod,"現象、再起動が連続する、ブルースクリーン挟んで
対策　セーフモードで立ち上げて関連するドライバーをリネーム
落とし所どうなるのか、責任問題になった場合とか、OS系レベルでの見直し必要。msは悪くない
クラウドストライクから、再発防止案はどう提示されるか楽しみ
被害範囲、windows入ってるpc全般、ウイルスだろコレが印象
",,
2024年7月20日,今日のライブ閲覧,"やめになった！
どんなんか聴いてよかったと思う、異次元いかずに済んだ認識
時間は貴重だからいかない選択は有効
エグザイル系とは…",,
2024年7月19日,満足度100の飲み,"十分感ある。やっぱ誰と飲めるかが大事説
自分が知らない知識もしれた感あり。
明日は昼から空いた印象、まあ、下からのリスク考慮に入れて引きこもり想定
二連休なので日曜日のラインを期待",,
2024年7月19日,todoリストのあるべき像,"いつでもどこでも見える。
詳細な内容も確認できる
タスク通しの結びつけができる
グループができる。
現在の状況、進捗が確認できる
他にもありそう…",,
2024年7月19日,全体障害BSOD,"なんか起きているぽい。
回避するすべはないイメージあり。最悪PCが使えなくてもシステムとしては使える状態にしておかないと・・・
仕組みと待った時に全体への影響が強すぎる
そういうのはWindows以外のOS、TRONなどがいいのではないか・・",,
2024年7月19日,昼からは,"定期タスク、2.3時間を想定
できれば土日の残務にはしたくない
2時間あればある程度できる認識",,
2024年7月19日,変な夢みた,"比較的小規模の弊社のユーザーがなにかにかかる夢
名前は憶えていないし、現行そのような情報はなし
機能性だったら助かる、たまたま別件できにしてたからかなと・・",,
2024年7月19日,気鋭の,"褒め言葉か、落とし言葉が不明、、、
発行元からみたゲストのケースが多い。「かけ」的な選択の時に使う印象あり、本当に伝えたいことでないケースが多い印象です。
飛び抜けた説が多いので聞くのは有効だが信じ切るのはng",,
2024年7月19日,1時間で成果を上げる方法,"ゴールを決めて集中する
1時間は進めること、それの成果元に次の一時間も決める
助走に5分、振り返りに5分は有用
他の方法は考えること",,
2024年7月19日,メールでの個人認証周り,"結構頭使う印象あり
多分supabaseのポリシー変わったせいで検証か難しい状態になってる
aws使えばコスト下げれるのかな、、そこいらが良うわからんです",,
2024年7月19日,頭回転の良し悪し,"昨日の夜、期待通りでないなと思ってた、実装パターン
朝起きてコーディングしたらこれだけでいいのかと、、、
やっぱ寝て頭空っぽにするのは大事、気分転換ともいう。寝る以外あるのかな
違うことしてみるが有用なときもある…",,
2024年7月18日,落としどころ,"目的に目指して進むこと優先。
目的は、スマホで利用できるような状態にすること
最低限の機能追加後に、実際に使い始めて、どうなるかを検討したほうがいい
それで、よりよくなる。システムとはそんなものだ・・",,
2024年7月18日,今日の予定、その2,"そこまで意欲上がん日かも
もうちと考えてみるけど必要に応じてすぐ寝るのもあり
なんだかんだで疲れてる説有効。打ち合わせ多すぎ",,
2024年7月18日,帰ってやること,"ニックネーム対応。UIのみ想定
ボストのフラグアップデート、削除ボタンも付与
一喝取り込みもあんのみやつてみる予定、更新まで",,
2024年7月18日,仕事進捗,"あんまり降ってくるのはなかった。打ち合わせ中心。
コーディングに時間使える。
神ナガノケンヤるかな
そこまで慌てるタスクもないという認識なので調整します",,
2024年7月18日,aws,"覚えなあかんこと大杉
ついていけなくなるなあ
使うのが一番だけと金かかるゾーンだから躊躇する
verxelsupabaseで十分説あり",,
2024年7月18日,いわなくていいことをいう,"デメリット、メリット考慮に入れて判断すべき。一時の感情では判断しない。
明らかに、一時の感情優先で判断して、は告げしているケースが目立つ。石丸さん
頭いいからわかってると思うのにもったいないことしている印象有。
戦力的には有効だけど言わんでいいこといいっている感じはする",,
2024年7月18日,タイプスクリプトエラー,"コロン、セミコロンの違いで期待通りでない現象あり。正確にはカッコの種類の違い
見えるものとしてセミコロンの有無には気づいた現象、結果的にはUi部分、データ基本でテストして気づいた
今後もあり得るミスだと思うのでカッコの意味合い（｛後顔は認識する必要あると改めて認識｝",,
2024年7月18日,子育て減税,"子供一人当たり年五十万減税する
今の税金徴収の仕方と、扶養家族記載の仕方だったらできるのでないかと、、
年齢18までで四萬税金減るイコール収入増えるなら、人口バグゾウするのでないかな、、、子育て支援金で一時的に配るよりも人口増加に有効
今すでにやってるなら見直して、子育てのメリット再度提示するのがいいと思う",,
2024年7月18日,タイプスクリプトのエラー,"ひとまず、生成ＡＩに聞くのは有効だ
実際にはネットで調べた、大体か公開されてる場所使ったときに出る問題
ネット上は同じ問題に直面解決した人が多いハズ、そのソース見つければ解決できる",,
2024年7月18日,ライブ,"近場の屋外ライブ行くべきかどうか悩んでる
いかないほうがいい理由。コスト4千円、タイミング電話の可能性、知らないバント
言ったほうがいい理由。知らない世界、2時間程度で四千円なら妥当、知らないのは事実だが世界すら塩がないので見てみるのは有効？
しばらく悩むしかない。入ってからどっか、軽く飯食いに行く、知り合い誘うとかはいいかなと、、、",,
2024年7月17日,唐突なタスク,"準備まで来ていなかったけど見つけてもうたら仕方ないということで対応
難易度初級、前提が違う、怪しそうなクエリも複数提示したとこで終了
環境だいぶとできてきた印象
ただしまだやれることはある。プランの取得が優先度高いかな。古いサーバーでもいけるように",,
2024年7月17日,デプロイ省力化,"フォルダ、Temp,_remoteなど追加
なぜか一部のファイルが更新できていなかった、CSHTMLファイル
原因は不明ですが、他にも詰まれば要注意で・・・・
タスク系の過去ファイル削除もタスク化完了",,
2024年7月17日,生成ai,"単語か難しい、生成aiの学習の根拠は、データセット
ラグはより良い結果を求めるためにローカル、クローズでもつでーたあ。
ラグを使うことで正解に近づく、クローズとなニーズに近づく",,
2024年7月17日,デプロイのシンプル化,"現行での問題解決すること、デプロイしていくうえで問題解決できるようにも調整
不要なファイル削除する機能も検討",,
2024年7月17日,概ね打ち合わせなどめんどいの終了かなと、、、,"昼からは、ツール作成と、辰さんの件整理に注力。
跡は、明日の打ち合わせ準備かな
そこまで工数は高くない、生産性に注力する予定",,
2024年7月17日,予定確認の重要性,"ギリギリで、思い出すタスクあり
想定以上に慌てた。結果としては想定内の流れにはなっているが、このくせは調整したい印象あり。
前もって作業するべきこと、作業おろそかにすることで、被るデメリットは認識する必要あり。
計画性のなさなのかな・・・直すべき習慣",,
2024年7月17日,jsonとタイプスクリプト,"相性悪い気がする、使いこなせないだけかもしれないけど、有用性高いので、扱い方は確認したい
型定義とかはデータ次第で作れる形式、typescripts自体型定義優先言語のイメージあるので合わない可能性あり
少し文章読んでみて妥当な扱い考える必要あり",,
2024年7月17日,忌憚ない意見,"本音の意見、言われたら結構好き放題言える雰囲気になる
オフィシャル、アンオフィシャルとの中間でも使える、アンオフィシャルでは使いにくいか、好き放題言われすぎそう
使えるときには発するべき言葉だと思います",,
2024年7月17日,マジックナンバー,"数値や仕組みに委存ぜす、状況次第で変わり得る数字、マジックナンバー
固定されてた情報、数値や文字列などが変更される可能性あり
そういう数値を、外部に持つのが正解だけと、完全に管理するために、ディレクトリ単位で管理する
どの程度するべきかは悩む",,
2024年7月16日,Stepの画面構成,"ある程度の画面遷移を想定してたけど、Componentsの遷移のみでできそうな感じ
そのほうが、React,NextJSぽくていいのではないか
やってみて問題があるようなら調整
始めてやることは面倒なこと多いが、生成AI使えば大体解決する説がある。",,
2024年7月16日,人のせいにしないこと,"納得いかないことあっても、人のせいにしない、物のせい、仕組みのせいにする
そのほうが改善点つかみやすくなる
個人を攻め始めると想定外の事象の時に、問題化したときに、あとでもめる
もめるのは回避するべき",,
2024年7月16日,慣れてる慣れてない,"違いは難しい、自分あった水にいることを望む本能はある。程度は難しい
知らないと言って避けるべきか異なる水飲む前提て使うか
程度難しい。見たことない水で化ける可能性もあるし合わない可能性もある。
少し突っ込んで判断後引くが正解かな",,
2024年7月16日,会議,"本当に必要かどうかは随時考えるべき
妥当かどうか本当必要かどうかなど
不要、最適でないケースはある認識。",,
2024年7月16日,タスク進捗,"残務は、再起動の資料の確認のみ
他はこなせた。午後もある程度時間とれる見込みあり。
NextJSのフォルダの最適化、特にComponentの場所について検討必要な印象",,
2024年7月16日,今日タスク仕事,"比較的安定。
相澤時間かける予定。2人の問題はある
それ以外速報系も直撃はなし、報告に注力する
河内さんの件は見直す必要あり",,
2024年7月16日,UI周り,"Switchでツボにばる。ハンドル複数準備してコードシンプルにするのでいいかな。
悩みすぎるよりも進めるの優先したほうがいい印象です。
後順番だけやってアップ想定",,
2024年7月16日,育ってきた環境が違うから,"めっちゃ素直。環境の違いでここまで変わるのか。人間の四分の一の人生だと考えると20歳か、、、
そら、育ってきた環境次第、そこに依存してる今の日本がおかしい説
人間も結構変わるのかな。環境次第とはよく言ったものだ
人間は文化がある、チームがある、思考可能なので一概に同じではないし人間の価値だとも思う",,
2024年7月16日,音楽の価値,"CD集めて、地上は見た時代とは変わったなぁ
今はYouTubeで賄える。テレビの編集入らないから大衆受けというバイアスがかからなくなってるかな
居心地はいいけど方向性が自由自在なので、、、本能に従った結果ばらばらになる
ほんとにいいものは自分で感じるしかない。",,
2024年7月16日,Csv取り込み,"ねっで情報集める限りは抵抗なさそうな感じしています
外部からのファイル指定、読み込んで表示、確認、列名などはスタート画面で調整。リザルト画面で結果氷日視する漢字を想定、結果は、ログ的な意味合い、取り込んだ列、取れ込めなかった列の件数確認できるイメージ、
登録時、更新日などは今にすること",,
2024年7月15日,邦楽見直し中,"ラーメン屋のせいで遠い世界と思ってた邦楽ハマってみる
まあ、悪くはないし納得する
いつまで続くかは不明だけどこういう時間の過ごし方も悪くない
地位交換あった一人カラオケ趣味になるも一つのゴールだと思ってる",,
2024年7月15日,音の力,"音は味に勝てるか、勝手に戦ってる感はある
でもテンション上がる。変わらずの店なのはありがたい
強い思いがあるのかたまたま同じ世代なのか。悩ましい
コラボするか前面に出したらいいのに。全店でやってるかは不明〜",,
2024年7月15日,詩,"いい曲は久しぶり聴いてもいい
ミスチルが久しぶりに聴いてハマりすぎた
これをかけてるラーメン屋…ありがたすぎる。最近方向性暴走してるイメジあったけど…
タイミングあればミスチル聞こうと思う",,
2024年7月15日,サマリ画面の要件,"まとめて週単位、月単位で確認する。週単位のときには点数や文字数評価する。点数のみ
wordxloudでも展開できるようにする
文面に対して難易度など評価できるように。評価基準は難しい
ワードクラウドは覚えておく。上書きもできるようにする。",,
